tour_id,tour_name,region,climate,travel_style,group_type,trip_duration,price,rating
NEW_164,Custom Tour 164,America,Mild,Culture,Couple,Long,4236,4.4
NEW_165,Custom Tour 165,America,Warm,Mixed,Family,Short,4108,3.6
NEW_166,Custom Tour 166,America,Warm,Relaxation,Couple,Medium,1223,4.8
NEW_167,Custom Tour 167,Europe,Mild,Adventure,Friends,Medium,3668,3.8
NEW_168,Custom Tour 168,America,Mild,Culture,Couple,Short,1305,4.0
NEW_169,Custom Tour 169,America,Warm,Relaxation,Couple,Medium,946,4.8
NEW_170,Custom Tour 170,Africa,Mild,Adventure,Friends,Medium,3742,3.7
NEW_171,Custom Tour 171,Asia,Cold,Nature,Family,Short,4217,3.5
NEW_172,Custom Tour 172,America,Mild,Adventure,Friends,Short,3972,4.7
NEW_173,Custom Tour 173,America,Mild,Adventure,Friends,Short,4068,4.8
NEW_174,Custom Tour 174,Europe,Warm,Relaxation,Couple,Long,1452,4.0
NEW_175,Custom Tour 175,Africa,Mild,Culture,Solo,Long,3652,4.0
NEW_176,Custom Tour 176,Europe,Warm,Relaxation,Couple,Short,1528,4.7
NEW_177,Custom Tour 177,America,Mild,Culture,Solo,Short,3175,4.1
NEW_178,Custom Tour 178,Africa,Cold,Adventure,Friends,Medium,3772,4.5
NEW_179,Custom Tour 179,Africa,Warm,Mixed,Family,Long,1388,4.5
NEW_180,Custom Tour 180,Europe,Warm,Relaxation,Couple,Short,4272,4.4
NEW_181,Custom Tour 181,Africa,Cold,Adventure,Friends,Medium,1610,4.8
NEW_182,Custom Tour 182,Europe,Mild,Adventure,Friends,Medium,3820,4.3
NEW_183,Custom Tour 183,Asia,Warm,Mixed,Family,Long,4111,3.7
NEW_184,Custom Tour 184,Africa,Mild,Adventure,Friends,Long,1190,4.2
NEW_185,Custom Tour 185,Asia,Cold,Nature,Family,Medium,1886,3.8
NEW_186,Custom Tour 186,Africa,Mild,Culture,Couple,Medium,3023,4.8
NEW_187,Custom Tour 187,Africa,Mild,Culture,Solo,Medium,1875,4.4
NEW_188,Custom Tour 188,Asia,Warm,Relaxation,Couple,Medium,4032,4.8
NEW_189,Custom Tour 189,America,Warm,Mixed,Family,Long,4695,4.3
NEW_190,Custom Tour 190,Asia,Cold,Adventure,Friends,Long,3428,4.0
NEW_191,Custom Tour 191,Asia,Warm,Relaxation,Couple,Medium,3541,4.2
NEW_192,Custom Tour 192,America,Cold,Adventure,Friends,Long,4137,3.7
NEW_193,Custom Tour 193,America,Cold,Nature,Family,Long,2743,3.6
NEW_194,Custom Tour 194,Europe,Mild,Culture,Solo,Long,3334,5.0
NEW_195,Custom Tour 195,Asia,Cold,Adventure,Friends,Short,3810,4.5
NEW_196,Custom Tour 196,Africa,Cold,Nature,Family,Short,4351,3.5
NEW_197,Custom Tour 197,Asia,Warm,Relaxation,Couple,Short,2783,4.9
NEW_198,Custom Tour 198,Asia,Mild,Culture,Solo,Short,3165,3.6
NEW_199,Custom Tour 199,Europe,Mild,Culture,Couple,Long,1151,4.7
